Manim Community v0.20.1

[06/04/26 17:04:25] INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 17:04:49] INFO     Animation 0 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                           
                    INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 17:04:50] INFO     Animation 1 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                           
                    INFO     Combining to Movie file.                                                 scene_file_writer.py:753
                    INFO                                                                              scene_file_writer.py:904
                             File ready at                                                                                    
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/HeavyScene.mp4'                                                              
                                                                                                                              
                    INFO     Rendered HeavyScene                                                                  scene.py:278
                             Played 2 animations                                                                              
         34886911 function calls (33704304 primitive calls) in 26.028 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   150500    0.027    0.000    0.027    0.000 {method 'new_sub_path' of 'cairo.Context' objects}
      314    0.026    0.000    1.036    0.003 family.py:12(extract_mobject_family_members)
   153002    0.025    0.000    0.025    0.000 vectorized_mobject.py:568(get_fill_rgbas)
   150500    0.024    0.000    0.024    0.000 {method 'new_path' of 'cairo.Context' objects}
        1    0.023    0.023    0.023    0.023 {method 'do_handshake' of '_ssl._SSLSocket' objects}
    12510    0.022    0.000    0.211    0.000 vectorized_mobject.py:256(update_rgbas_array)
   158346    0.022    0.000    0.022    0.000 {method 'rpartition' of 'str' objects}
   150500    0.021    0.000    0.021    0.000 vectorized_mobject.py:780(get_background_image)
   168500    0.020    0.000    0.020    0.000 fromnumeric.py:2543(_all_dispatcher)
     5004    0.019    0.000    0.022    0.000 vectorized_mobject.py:1705(get_anchors)
   146776    0.018    0.000    0.018    0.000 {method 'get' of 'dict' objects}
 6904/311    0.018    0.000    0.042    0.000 _compiler.py:37(_compile)
   1502/2    0.017    0.000    0.123    0.061 mobject.py:444(__deepcopy__)
      500    0.017    0.000    0.026    0.000 arc.py:381(_set_pre_positioned_points)
    18024    0.017    0.000    0.043    0.000 fromnumeric.py:66(_wrapreduction)
      302    0.017    0.000   15.181    0.050 cairo_renderer.py:125(update_frame)
   133/57    0.017    0.000    0.222    0.004 {built-in method _imp.exec_dynamic}
    12510    0.016    0.000    0.022    0.000 iterables.py:198(make_even)
      677    0.015    0.000    0.028    0.000 inspect.py:882(cleandoc)
     4480    0.015    0.000    0.015    0.000 {built-in method posix.stat}
        1    0.015    0.015    0.015    0.015 {method 'connect' of '_socket.socket' objects}
     1000    0.014    0.000    0.031    0.000 bezier.py:954(bezier_remap)
   100994    0.014    0.000    0.014    0.000 {method 'startswith' of 'str' objects}
1726/1707    0.014    0.000    0.155    0.000 {built-in method builtins.__build_class__}
   151000    0.014    0.000    0.014    0.000 transform.py:179(path_func)
      424    0.014    0.000    0.023    0.000 {built-in method builtins.sorted}
     1029    0.013    0.000    0.074    0.000 <frozen importlib._bootstrap_external>:755(_compile_bytecode)
    32556    0.013    0.000    0.015    0.000 core.py:191(<genexpr>)
67247/66687    0.012    0.000    0.085    0.000 {built-in method builtins.hasattr}
     3004    0.012    0.000    0.165    0.000 mobject.py:2241(get_critical_point)
     4010    0.011    0.000    0.011    0.000 {method 'sub' of 're.Pattern' objects}
      145    0.011    0.000    0.032    0.000 mobject.py:209(_add_intrinsic_animation_overrides)
   1140/1    0.011    0.000   25.155   25.155 {built-in method builtins.exec}
     1029    0.010    0.000    0.010    0.000 {built-in method _io.open_code}
    29764    0.010    0.000    0.012    0.000 core.py:246(_internal_value)
     1030    0.010    0.000    0.030    0.000 {method 'read' of '_io.BufferedReader' objects}
    12510    0.010    0.000    0.010    0.000 {built-in method numpy.fromiter}
     2507    0.010    0.000    0.436    0.000 mobject.py:107(__init__)
     2502    0.010    0.000    0.217    0.000 vectorized_mobject.py:193(init_colors)
   154511    0.009    0.000    0.009    0.000 family.py:42(<lambda>)
     1927    0.009    0.000    0.009    0.000 {method 'findall' of 're.Pattern' objects}
11991/11145    0.009    0.000    0.049    0.000 {built-in method __new__ of type object at 0x5ee94342f960}
     7506    0.009    0.000    0.012    0.000 mobject.py:726(__getattr__)
     1500    0.009    0.000    0.069    0.000 mobject.py:1564(apply_points_function_about_point)
     2502    0.009    0.000    0.483    0.000 vectorized_mobject.py:109(__init__)
     3201    0.009    0.000    0.019    0.000 _docscrape.py:168(_is_at_section)
     6000    0.009    0.000    0.177    0.000 numeric.py:2290(allclose)
     7506    0.008    0.000    0.122    0.000 vectorized_mobject.py:332(set_stroke)
    12000    0.008    0.000    0.025    0.000 {method 'all' of 'numpy.generic' objects}
        2    0.008    0.004    0.380    0.190 mobject.py:2589(arrange_in_grid)
   100727    0.008    0.000    0.008    0.000 {built-in method builtins.id}
        1    0.008    0.008    0.044    0.044 scene_file_writer.py:627(combine_files)
        1    0.008    0.008    0.008    0.008 camera.py:275(init_background)
      302    0.008    0.000   14.126    0.047 camera.py:528(capture_mobjects)
     1500    0.008    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
     3004    0.008    0.000    0.056    0.000 vectorized_mobject.py:1720(get_points_defining_boundary)
    25020    0.008    0.000    0.029    0.000 iterables.py:424(tuplify)
    40433    0.008    0.000    0.011    0.000 _parser.py:168(__getitem__)
     1334    0.008    0.000    0.011    0.000 _compiler.py:243(_optimize_charset)
     3879    0.008    0.000    0.019    0.000 _docscrape.py:67(read_to_condition)
    52033    0.007    0.000    0.011    0.000 utils.py:375(<genexpr>)
    20722    0.007    0.000    0.012    0.000 copy.py:231(_keep_alive)
     2633    0.007    0.000    0.023    0.000 <frozen importlib._bootstrap>:304(acquire)
    30000    0.007    0.000    0.011    0.000 numeric.py:2476(<genexpr>)
    21696    0.007    0.000    0.010    0.000 _parser.py:261(get)
      167    0.007    0.000    0.007    0.000 {built-in method builtins.dir}
    29752    0.007    0.000    0.007    0.000 {built-in method numpy.asarray}
 7130/921    0.006    0.000    0.009    0.000 _parser.py:178(getwidth)
     1502    0.006    0.000    0.017    0.000 mobject.py:1257(shift)
     1194    0.006    0.000    0.057    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
     2000    0.006    0.000    0.028    0.000 line.py:160(_set_start_and_end_attrs)
      262    0.006    0.000    0.007    0.000 {built-in method builtins.eval}
        2    0.006    0.003    0.007    0.003 utils.py:1368(renderer)
     1329    0.006    0.000    0.015    0.000 backends.py:218(__new__)
     7825    0.006    0.000    0.021    0.000 {built-in method builtins.all}
 1783/311    0.006    0.000    0.087    0.000 _parser.py:452(_parse_sub)
     8185    0.006    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     6000    0.006    0.000    0.008    0.000 bezier.py:825(subdivide_bezier)
     2502    0.006    0.000    0.038    0.000 vectorized_mobject.py:592(get_fill_colors)
      720    0.006    0.000    0.006    0.000 {method 'mux' of 'av.container.output.OutputContainer' objects}
      501    0.006    0.000    0.248    0.000 vectorized_mobject.py:1747(align_points)
    25252    0.006    0.000    0.007    0.000 {built-in method _abc._abc_instancecheck}
     9012    0.006    0.000    0.030    0.000 fromnumeric.py:3149(min)
    18203    0.006    0.000    0.007    0.000 {method 'join' of 'str' objects}
     1500    0.005    0.000    0.007    0.000 vectorized_mobject.py:821(set_anchors_and_handles)
     1029    0.005    0.000    0.119    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
     2502    0.005    0.000    0.032    0.000 vectorized_mobject.py:630(get_stroke_colors)
  1838/12    0.005    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
    41458    0.005    0.000    0.005    0.000 {method 'strip' of 'str' objects}
      619    0.005    0.000    0.020    0.000 typing.py:1269(__init__)
2474/2234    0.005    0.000    0.023    0.000 copy.py:217(_deepcopy_dict)
      300    0.005    0.000   22.875    0.076 scene.py:1687(update_to_time)
      500    0.005    0.000    0.013    0.000 vectorized_mobject.py:1066(add_points_as_corners)
      151    0.005    0.000    0.021    0.000 std.py:464(format_meter)
     9017    0.005    0.000    0.005    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
     6000    0.005    0.000    0.182    0.000 vectorized_mobject.py:1273(consider_points_equals)
      301    0.005    0.000   13.728    0.046 camera.py:636(display_multiple_vectorized_mobjects)
        2    0.005    0.002   23.815   11.908 scene_file_writer.py:586(close_partial_movie_stream)
     2000    0.005    0.000    0.015    0.000 space_ops.py:360(normalize)
    32380    0.005    0.000    0.005    0.000 _parser.py:240(__next)
    25252    0.005    0.000    0.012    0.000 <frozen abc>:117(__instancecheck__)
     9012    0.005    0.000    0.024    0.000 fromnumeric.py:3011(max)
     5004    0.005    0.000    0.013    0.000 core.py:362(_internal_from_rgb)
     6000    0.005    0.000    0.015    0.000 mobject.py:2163(reduce_across_dimension)
  1212/14    0.005    0.000    0.884    0.063 <frozen importlib._bootstrap>:1349(_find_and_load)
      165    0.005    0.000    0.010    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    10502    0.005    0.000    0.005    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     1000    0.005    0.000    0.005    0.000 {method 'at' of 'numpy.ufunc' objects}
     5004    0.004    0.000    0.004    0.000 {method 'resize' of 'numpy.ndarray' objects}
      844    0.004    0.000    0.008    0.000 enum.py:254(__set_name__)
     2058    0.004    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:486(cache_from_source)
     2000    0.004    0.000    0.009    0.000 _linalg.py:2599(norm)
     4003    0.004    0.000    0.004    0.000 {built-in method numpy.arange}
     1917    0.004    0.000    0.028    0.000 textwrap.py:419(dedent)
     2633    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap>:124(setdefault)
    21113    0.004    0.000    0.006    0.000 _docscrape.py:64(eof)
        1    0.004    0.004    0.004    0.004 {method 'set_default_verify_paths' of '_ssl._SSLContext' objects}
     2633    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
    51579    0.004    0.000    0.004    0.000 {built-in method unicodedata.east_asian_width}
     5000    0.004    0.000    0.152    0.000 vectorized_mobject.py:1372(<lambda>)
      941    0.004    0.000    0.016    0.000 {built-in method builtins.sum}
     2508    0.004    0.000    0.027    0.000 core.py:921(parse)
    27682    0.004    0.000    0.004    0.000 {method 'lstrip' of 'str' objects}
     6172    0.004    0.000    0.006    0.000 _docscrape.py:57(seek_next_non_empty_line)
     2633    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:372(release)
     5402    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
     5004    0.004    0.000    0.106    0.000 vectorized_mobject.py:282(set_fill)
     1002    0.004    0.000    0.122    0.000 mobject.py:1899(move_to)
  1203/14    0.004    0.000    0.883    0.063 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     5000    0.004    0.000    0.012    0.000 vectorized_mobject.py:1153(<genexpr>)
      623    0.004    0.000    0.007    0.000 typing.py:1174(__init__)
     8014    0.004    0.000    0.004    0.000 {built-in method numpy.zeros}
      138    0.004    0.000    3.360    0.024 __init__.py:1(<module>)
    15550    0.003    0.000    0.005    0.000 _parser.py:256(match)
     5503    0.003    0.000    0.003    0.000 {method 'astype' of 'numpy.ndarray' objects}
     6000    0.003    0.000    0.006    0.000 _ufunc_config.py:472(__enter__)
     7005    0.003    0.000    0.003    0.000 {method 'copy' of 'numpy.ndarray' objects}
     1503    0.003    0.000    0.015    0.000 copy.py:247(_reconstruct)
     2314    0.003    0.000    0.146    0.000 __init__.py:280(_compile)
     8000    0.003    0.000    0.007    0.000 line.py:174(_pointify)
    22066    0.003    0.000    0.003    0.000 _docscrape.py:43(__getitem__)
    35044    0.003    0.000    0.003    0.000 core.py:234(_internal_value)
     5827    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
     4055    0.003    0.000    0.006    0.000 typing.py:1215(__setattr__)
    12000    0.003    0.000    0.017    0.000 _methods.py:64(_all)
      143    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
    22476    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
    13877    0.003    0.000    0.005    0.000 _docscrape.py:80(is_empty)
     1424    0.003    0.000    0.018    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      447    0.003    0.000    0.023    0.000 _docscrape.py:224(_parse_param_list)
     2502    0.003    0.000    0.048    0.000 vectorized_mobject.py:391(set_background_stroke)
     1260    0.003    0.000    0.009    0.000 decorators.py:762(__call__)
     1000    0.003    0.000    0.019    0.000 vectorized_mobject.py:1110(set_points_as_corners)
      230    0.003    0.000    0.079    0.000 _docscrape.py:388(_parse)
     1165    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
     2001    0.003    0.000    0.003    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.003    0.003    0.036    0.036 dammit.py:128(_populate_class_variables)
6225/3225    0.003    0.000    0.124    0.000 copy.py:191(_deepcopy_list)
     8008    0.003    0.000    0.025    0.000 vectorized_mobject.py:1723(<genexpr>)
     2502    0.003    0.000    0.103    0.000 vectorized_mobject.py:473(set_color)
     1074    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
      300    0.003    0.000   15.921    0.053 cairo_renderer.py:163(render)
  1164/21    0.003    0.000    0.882    0.042 <frozen importlib._bootstrap>:911(_load_unlocked)
    39863    0.003    0.000    0.003    0.000 copy.py:172(_deepcopy_atomic)
     1099    0.003    0.000    0.005    0.000 enum.py:390(__setitem__)
     1162    0.003    0.000    0.035    0.000 _docscrape.py:201(_read_to_next_section)
     7278    0.003    0.000    0.004    0.000 _docscrape.py:91(peek)
    11061    0.002    0.000    0.004    0.000 _parser.py:176(append)
     5004    0.002    0.000    0.017    0.000 {method 'any' of 'numpy.ndarray' objects}
     2633    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:162(__enter__)
    15112    0.002    0.000    0.004    0.000 _parser.py:164(__len__)
     6385    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
     1248    0.002    0.000    0.006    0.000 typing.py:175(_type_check)
    19000    0.002    0.000    0.002    0.000 {built-in method numpy.asanyarray}
    21885    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
     2061    0.002    0.000    0.004    0.000 _docscrape.py:475(_str_param_list)
      500    0.002    0.000    0.095    0.000 polygram.py:83(__init__)
     1163    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:806(spec_from_file_location)
      500    0.002    0.000    0.254    0.001 polygram.py:624(__init__)
      824    0.002    0.000    0.004    0.000 functools.py:35(update_wrapper)
      496    0.002    0.000    0.003    0.000 css_types.py:41(__init__)
    12510    0.002    0.000    0.002    0.000 vectorized_mobject.py:758(get_sheen_factor)
     1000    0.002    0.000    0.037    0.000 line.py:117(set_points_by_ends)
     2502    0.002    0.000    0.004    0.000 vectorized_mobject.py:717(set_sheen)
     3000    0.002    0.000    0.017    0.000 mobject.py:2337(length_over_dim)
       59    0.002    0.000    0.005    0.000 __init__.py:355(namedtuple)
      303    0.002    0.000    0.080    0.000 queue.py:154(get)
     1029    0.002    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
     2059    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     1190    0.002    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
     2633    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:74(__new__)
        2    0.002    0.001    0.011    0.005 scene.py:1279(compile_animation_data)
  2736/39    0.002    0.000    0.880    0.023 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    501/1    0.002    0.000    0.252    0.252 mobject.py:2936(align_data)
      302    0.002    0.000    1.146    0.004 transform.py:231(get_all_families_zipped)
     2228    0.002    0.000    0.003    0.000 core.py:291(_internal_from_hex_string)
     1000    0.002    0.000    0.002    0.000 vectorized_mobject.py:859(append_points)
     6000    0.002    0.000    0.003    0.000 _ufunc_config.py:488(__exit__)
     4504    0.002    0.000    0.002    0.000 {built-in method numpy.empty}
     5504    0.002    0.000    0.002    0.000 vectorized_mobject.py:1684(get_start_anchors)
     4648    0.002    0.000    0.003    0.000 typing.py:1161(_is_dunder)
     1000    0.002    0.000    0.002    0.000 mobject.py:1446(func)
     5004    0.002    0.000    0.014    0.000 _methods.py:55(_any)
      301    0.002    0.000    0.472    0.002 scene_file_writer.py:438(encode_and_write_frame)
     1000    0.002    0.000    0.002    0.000 _function_base_impl.py:5577(append)
      529    0.002    0.000    0.004    0.000 typing.py:262(_collect_parameters)
     8917    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
  1028/20    0.002    0.000    0.881    0.044 <frozen importlib._bootstrap_external>:993(exec_module)
     1000    0.002    0.000    0.228    0.000 line.py:95(__init__)
     1000    0.002    0.000    0.072    0.000 mobject.py:1752(rescale_to_fit)
     8055    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
     1000    0.002    0.000    0.040    0.000 vectorized_mobject.py:1848(insert_n_curves_to_point_list)
     1210    0.002    0.000    0.034    0.000 _docscrape.py:212(_read_sections)
        4    0.002    0.000    0.003    0.001 _codata.py:1995(parse_constants_2002to2014)
      229    0.002    0.000    0.008    0.000 _docscrape.py:548(__str__)
      130    0.002    0.000    0.003    0.000 __init__.py:347(__new__)
     1208    0.002    0.000    1.147    0.001 transform.py:239(<genexpr>)
     6002    0.002    0.000    0.002    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
     2971    0.002    0.000    0.018    0.000 _docscrape.py:77(read_to_next_empty_line)
     1500    0.002    0.000    0.329    0.000 arc.py:100(__init__)
     2633    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:79(__init__)
     1000    0.002    0.000    0.159    0.000 vectorized_mobject.py:1368(get_subpaths_from_points)
       93    0.002    0.000    0.013    0.000 enum.py:528(__new__)
     6002    0.002    0.000    0.002    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
       20    0.002    0.000    0.004    0.000 enum.py:1707(convert_class)
     3087    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.001    0.001   24.273   24.273 scene.py:248(render)
      143    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
     1188    0.001    0.000    0.002    0.000 {method 'format' of 'str' objects}
     2118    0.001    0.000    0.002    0.000 _docscrape.py:86(is_unindented)
     2377    0.001    0.000    0.001    0.000 {method 'search' of 're.Pattern' objects}
     1165    0.001    0.000    0.056    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
1864/1633    0.001    0.000    0.038    0.000 typing.py:392(inner)
     5869    0.001    0.000    0.002    0.000 _parser.py:293(tell)
     3002    0.001    0.000    0.001    0.000 {method 'result_type' of 'numpy._core._multiarray_umath._array_converter' objects}
     7616    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
     5004    0.001    0.000    0.001    0.000 vectorized_mobject.py:1694(get_end_anchors)
     2502    0.001    0.000    0.033    0.000 vectorized_mobject.py:613(get_stroke_color)
    14219    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
     1000    0.001    0.000    0.035    0.000 vectorized_mobject.py:1793(get_nth_subpath)
     1695    0.001    0.000    0.002    0.000 enum.py:849(__setattr__)
     2633    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:82(remove)
      218    0.001    0.000    0.003    0.000 _compiler.py:472(_get_charset_prefix)
     2507    0.001    0.000    0.003    0.000 mobject.py:456(reset_points)
     4368    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     1162    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1592(_get_spec)
      980    0.001    0.000    0.002    0.000 _docscrape.py:188(_strip)
      302    0.001    0.000    1.025    0.003 camera.py:448(get_mobjects_to_display)
      303    0.001    0.000    0.364    0.001 camera.py:322(convert_pixel_array)
     6002    0.001    0.000    0.001    0.000 {method 'set' of '_contextvars.ContextVar' objects}
      303    0.001    0.000    0.004    0.000 queue.py:122(put)
      502    0.001    0.000    0.004    0.000 vectorized_mobject.py:2181(add)
     2502    0.001    0.000    0.039    0.000 vectorized_mobject.py:574(get_fill_color)
     1029    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
     1467    0.001    0.000    0.012    0.000 _docscrape.py:573(dedent_lines)
      140    0.001    0.000    0.004    0.000 inspect.py:2397(_signature_from_function)
  873/263    0.001    0.000    0.581    0.002 <frozen importlib._bootstrap>:1390(_handle_fromlist)
      141    0.001    0.000    0.003    0.000 {built-in method _io.open}
     7501    0.001    0.000    0.001    0.000 _parser.py:113(__init__)
