timestamp;tag;duration;package_0;core_0
1780923980.6565893;render_scene;18.44197106361389;767975620.0;45660465.0
1780923999.098773;render_scene;18.415098190307617;727935347.0;40891165.0
1780924017.5140827;render_scene;18.82624912261963;724255697.0;40099000.0
1780924036.3405302;render_scene;18.669240951538086;751862531.0;42369254.0
1780924055.0099654;render_scene;18.309162616729736;722150734.0;39998236.0
1780924073.3193364;render_scene;19.414209127426147;747412519.0;41518209.0
1780924092.7337818;render_scene;18.356156826019287;734264839.0;41736748.0
1780924111.0901566;render_scene;18.72371506690979;747529533.0;42736575.0
1780924129.8140807;render_scene;18.221986293792725;720753971.0;40463773.0
1780924148.0362666;render_scene;19.41394567489624;751908930.0;41569780.0
1780924167.450425;render_scene;19.21892213821411;760676757.0;42605448.0
1780924186.669535;render_scene;19.25050449371338;766456334.0;43086257.0
1780924205.9202342;render_scene;18.662237644195557;729811791.0;40442550.0
1780924224.5826917;render_scene;18.614150762557983;715537230.0;39870192.0
1780924243.1970303;render_scene;18.381811141967773;711296788.0;39184817.0
1780924261.5790522;render_scene;18.478466987609863;751361809.0;44277526.0
1780924280.057737;render_scene;18.421239852905273;755020510.0;44515840.0
